{'level': 'WARNING', 'message': 'https://www.gstatic.com/recaptcha/releases/_cn5mBoBXIA0_T7xBjxkUqUA/recaptcha__ru.js 57:11 "reCAPTCHA couldn\'t find user-provided function: onloadCallback"', 'source': 'console-api', 'timestamp': 1752685445961}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507100101/pubads_impl.js 18:403578 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1752685446201}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507100101/pubads_impl.js 18:403578 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1752685446201}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507100101/pubads_impl.js 18:403578 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1752685446201}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507100101/pubads_impl.js 18:403578 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1752685446201}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507100101/pubads_impl.js 18:403578 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1752685446201}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507100101/pubads_impl.js 18:403578 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1752685446201}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1752685446219}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1752685446219}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1752685446219}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1752685446219}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1752685446219}
{'level': 'SEVERE', 'message': 'https://cdn.ad.plus/player/adplus.js 430:423 Uncaught TypeError: c(...).setup is not a function', 'source': 'javascript', 'timestamp': 1752685446318}
