{'level': 'WARNING', 'message': 'https://www.gstatic.com/recaptcha/releases/h7qt2xUGz2zqKEhSc8DD8baZ/recaptcha__ru.js 217:177 "reCAPTCHA couldn\'t find user-provided function: onloadCallback"', 'source': 'console-api', 'timestamp': 1751941104277}
{'level': 'SEVERE', 'message': 'https://serving.stat-rock.com/v1/placements/z2I717k6zq5b/code/js/1?url=https%3A%2F%2Fdemoqa.com%2Fautomation-practice-form&b=0.36977573637826855 - Failed to load resource: net::ERR_CONNECTION_RESET', 'source': 'network', 'timestamp': 1751941104333}
{'level': 'SEVERE', 'message': 'https://serving.stat-rock.com/v1/log/js/1?id=&type=ERROR&placementId=z2I717k6zq5b&tagId=&message=get%20options%200%20error%20&u=https%3A%2F%2Fdemoqa.com%2Fautomation-practice-form&t=7&v=122&p=2PkkHyMBMFIJuatuqVu0-GLeptj5JeNCA1N-kpuwKH9rZ-dT6f-r&r=0.3158496950463411 - Failed to load resource: net::ERR_CONNECTION_RESET', 'source': 'network', 'timestamp': 1751941104334}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507010101/pubads_impl.js?cb=31093267 18:402717 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1751941104394}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507010101/pubads_impl.js?cb=31093267 18:402717 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1751941104394}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507010101/pubads_impl.js?cb=31093267 18:402717 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1751941104394}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507010101/pubads_impl.js?cb=31093267 18:402717 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1751941104394}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507010101/pubads_impl.js?cb=31093267 18:402717 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1751941104394}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507010101/pubads_impl.js?cb=31093267 18:402717 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1751941104394}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1751941104428}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1751941104428}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1751941104428}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1751941104428}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1751941104428}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507010101/pubads_impl.js?cb=31093267 18:402717 "[GPT] Anchor /21849154601,22343295815/Ad.Plus-300x250 not requested: Codeless ad unit request not sent because there are existing sticky elements on the page.\\nhttps://goo.gle/gpt-message#180"', 'source': 'console-api', 'timestamp': 1751941104760}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507010101/pubads_impl.js?cb=31093267 18:402717 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1751941104762}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1751941104771}
